house_number,price_thousands,Living_Area,Bedrooms,Age,Bathrooms,Central_Air,Fuel_Type,Heat_Type,Fireplace
455,139.5,1366,3,3,1.5,Yes,Gas,Hot Air,No
456,319,1681,3,5,2.5,Yes,Gas,Hot Air,Yes
457,348,2037,3,14,2,No,Oil,Hot Water,Yes
458,189.9,2570,3,16,1.5,No,Oil,Hot Water,No
459,20,936,2,59,1,No,Oil,Hot Air,No
460,60,960,2,13,1.5,No,Gas,Hot Water,No
461,179.5,1352,3,11,1.5,No,Oil,Hot Air,Yes
462,133.3,1060,4,118,1,No,Gas,Hot Water,No
463,153,1508,3,6,2,No,Oil,Hot Air,No
464,111.9,1272,4,54,1.5,No,Oil,Hot Air,Yes
465,187,2389,6,18,3,No,Oil,Hot Water,No
466,158.5,1210,2,17,1,No,Gas,Hot Air,Yes
467,153,1230,3,52,1,No,Oil,Hot Air,Yes
468,190,1832,4,47,2,No,Oil,Hot Air,Yes
469,242,1854,3,27,1.5,No,Oil,Hot Water,Yes
470,234.5,2268,3,164,2.5,No,Oil,Hot Air,No
471,225,1807,3,29,1.5,No,Oil,Hot Air,Yes
472,165,1272,4,48,1.5,No,Gas,Hot Air,Yes
473,129.9,1560,3,12,1,Yes,Gas,Hot Air,Yes
474,315,1863,3,15,3.5,Yes,Gas,Hot Air,Yes
475,129.9,1120,2,64,1,No,Oil,Hot Air,No
476,257,1832,2,15,2.5,Yes,Gas,Hot Air,Yes
477,324,2092,4,0,2.5,Yes,Oil,Hot Air,Yes
478,520,2702,3,13,2.5,No,Oil,Hot Air,Yes
479,150.414,1040,3,32,1.5,No,Oil,Hot Water,Yes
480,290,1758,2,13,2.5,Yes,Gas,Hot Air,Yes
481,112,2326,3,116,2,No,Oil,Hot Air,No
482,185,2340,3,13,1.5,No,Electric,Electric,No
483,295,2058,3,1,2.5,No,Oil,Hot Water,Yes
484,290,944,1,33,1,No,Oil,Hot Air,Yes
485,79.9,640,2,44,1,No,Electric,Electric,No
486,256,2353,4,6,2.5,Yes,Gas,Hot Air,Yes
487,245,2038,4,7,2.5,No,Gas,Hot Water,Yes
488,140,1469,4,32,1.5,Yes,Gas,Hot Air,No
489,272,2219,3,10,2,No,Gas,Hot Air,Yes
490,164,1774,4,16,2,No,Gas,Hot Air,No
491,182.5,1296,4,51,2,Yes,Oil,Hot Air,Yes
492,219.9,2289,4,124,1.5,No,Oil,Hot Water,Yes
493,325,2463,5,134,2.5,No,Gas,Hot Air,Yes
494,352,3126,4,2,2.5,Yes,Oil,Hot Air,No
495,315,2550,3,15,2.5,No,Oil,Hot Water,No
496,154,1182,2,49,1,Yes,Oil,Hot Air,No
497,199,1890,4,48,2,Yes,Oil,Hot Air,Yes
498,202,1944,3,12,2.5,No,Oil,Hot Air,Yes
499,292,2815,4,6,2.5,No,Gas,Hot Air,Yes
500,116.6,1040,3,11,2,No,Electric,Electric,Yes
501,155,1638,4,25,2,No,Oil,Hot Air,No
502,215,2206,4,13,2.5,No,Gas,Hot Air,Yes
503,373.49,3170,4,0,3.5,No,Gas,Hot Air,Yes
504,259.142,2328,4,0,2.5,Yes,Gas,Hot Air,Yes
505,293.565,2737,4,0,3,No,Gas,Hot Air,Yes
506,285.558,2879,4,0,3,No,Gas,Hot Air,No
507,273.96,2158,3,1,2,Yes,Gas,Hot Air,Yes
508,185,1336,3,11,2,Yes,Gas,Hot Air,Yes
509,190,1594,3,4,2.5,No,Gas,Hot Air,No
510,171,1603,3,11,1.5,Yes,Gas,Hot Air,No
511,208,2190,4,11,2.5,Yes,Gas,Hot Air,No
512,168,1478,3,10,2.5,Yes,Gas,Hot Air,Yes
513,165,1348,2,10,2,Yes,Gas,Hot Air,No
514,138.5,1558,3,36,1,Yes,Gas,Hot Air,Yes
515,179.9,1574,3,13,1.5,No,Gas,Hot Air,Yes
516,180,1612,4,13,2,Yes,Gas,Hot Air,No
517,112,1216,3,129,1,No,Gas,Hot Water,No
518,152,2256,4,124,1.5,Yes,Gas,Hot Air,No
519,100,1170,3,28,1.5,No,Oil,Hot Air,Yes
520,154,1456,3,29,2,No,Oil,Hot Air,No
521,133,1320,3,29,3,No,Electric,Electric,No
522,285,2076,4,14,2.5,Yes,Gas,Hot Air,Yes
523,138,1326,3,22,2,No,Electric,Electric,No
524,303,2240,4,20,2.5,No,Electric,Electric,Yes
525,250,2100,4,19,3,Yes,Gas,Hot Air,Yes
526,167.5,1129,2,27,1,No,Oil,Hot Air,No
527,190,2296,4,19,2.5,Yes,Gas,Hot Air,Yes
528,182.5,1475,3,20,2,No,Gas,Hot Air,Yes
529,107,1268,3,20,1,No,Gas,Hot Air,Yes
530,195,1816,3,15,2,No,Gas,Hot Air,Yes
531,169,1632,4,30,2.5,No,Gas,Hot Water,Yes
532,156,1254,2,11,1.5,No,Gas,Hot Air,No
533,120,1272,3,30,1,No,Gas,Hot Air,No
534,170,1604,4,29,1.5,Yes,Gas,Hot Air,No
535,249.835,2474,4,0,2.5,Yes,Gas,Hot Air,Yes
536,188.095,2057,3,0,2.5,Yes,Gas,Hot Air,Yes
537,176.45,1852,3,6,2.5,Yes,Electric,Electric,No
538,322.277,2242,3,1,3,Yes,Gas,Hot Air,No
539,149,1564,4,32,1.5,No,Gas,Hot Air,Yes
540,95,960,3,24,1,No,Electric,Electric,No
541,198.5,1680,2,63,2.5,Yes,Gas,Hot Air,No
542,185,1428,2,3,2.5,Yes,Gas,Hot Air,Yes
543,168.9,1672,3,0,2.5,Yes,Gas,Hot Air,No
544,220,2284,3,29,1.5,Yes,Gas,Hot Air,Yes
545,129.9,1286,3,31,1,Yes,Gas,Hot Air,Yes
546,167,1250,3,53,1,No,Gas,Hot Water,No
547,330,1896,4,113,1.5,No,Oil,Hot Water,No
548,336,2592,3,1,3,Yes,Gas,Hot Air,No
549,512.971,1904,2,0,2,Yes,Gas,Hot Air,Yes
550,229,1680,3,3,2,Yes,Gas,Hot Air,No
551,145,1152,2,38,1,No,Gas,Hot Air,Yes
552,103,1290,3,16,1.5,Yes,Electric,Electric,Yes
553,210,2396,4,93,1.5,No,Gas,Hot Air,Yes
554,559,3090,4,55,4,Yes,Gas,Hot Water,Yes
555,218,1428,3,142,1,No,Oil,Hot Water,No
556,262.138,1631,3,0,2.5,Yes,Gas,Hot Air,Yes
557,125,1368,3,33,1,No,Gas,Hot Air,No
558,130,1134,3,36,1,No,Gas,Hot Air,No
559,157.5,1697,3,27,1.5,Yes,Gas,Hot Air,Yes
560,193,1666,3,6,2.5,Yes,Gas,Hot Air,Yes
561,275,1738,4,78,2.5,Yes,Oil,Hot Water,Yes
562,240,1457,2,103,1.5,No,Gas,Hot Water,No
563,200.136,1632,3,0,2.5,Yes,Gas,Hot Air,Yes
564,395,2186,3,12,2.5,Yes,Gas,Hot Air,No
565,366.703,2117,3,0,2.5,Yes,Electric,Hot Air,Yes
566,103.15,936,3,32,1,No,Gas,Hot Air,Yes
567,310,3347,6,169,2.5,No,Gas,Hot Water,Yes
568,142.9,1824,4,32,2.5,Yes,Gas,Hot Air,Yes
569,359.77,2592,3,1,3,Yes,Gas,Hot Air,No
570,126,1080,2,64,1,No,Oil,Hot Air,No
571,760,3148,5,2,3.5,Yes,Gas,Hot Air,No
572,282.5,2128,3,150,1.5,No,Gas,Hot Water,Yes
573,132,1616,3,18,1.5,No,Gas,Hot Air,No
574,325,3313,4,5,2.5,Yes,Gas,Hot Air,Yes
575,207,2327,3,25,1.5,No,Gas,Hot Water,Yes
576,155,1640,4,32,1.5,Yes,Gas,Hot Air,Yes
577,330,1421,3,73,1.5,No,Gas,Hot Water,No
578,101.76,1280,2,103,1,No,Gas,Hot Water,Yes
579,496,3467,4,3,2.5,Yes,Gas,Hot Air,Yes
580,185,1250,3,83,1.5,No,Gas,Hot Water,No
581,125,1368,3,33,1,No,Gas,Hot Air,No
582,286,1396,3,1,2.5,No,Gas,Hot Air,No
583,269,2004,3,15,2.5,Yes,Gas,Hot Air,Yes
584,303.374,2242,3,1,3,Yes,Gas,Hot Air,No
585,371.165,2786,4,0,2.5,No,Gas,Hot Air,Yes
586,287.6,2242,3,0,2.5,Yes,Gas,Hot Air,No
587,131,1404,3,33,1,No,Gas,Hot Air,No
588,187,1600,3,25,1.5,Yes,Gas,Hot Air,Yes
589,169,1408,2,103,1,No,Gas,Hot Air,No
590,133.5,972,3,37,1,No,Gas,Hot Air,No
591,620,4856,5,14,4,Yes,Oil,Hot Air,Yes
592,549.254,2885,3,0,2.5,Yes,Gas,Hot Air,Yes
593,280,1560,2,82,1,No,Gas,Hot Air,No
594,135,1472,3,33,1,No,Gas,Hot Air,No
595,195.388,2124,3,0,2.5,Yes,Gas,Hot Air,Yes
596,337.02,2162,3,1,2.5,Yes,Gas,Hot Air,Yes
597,330.85,2515,4,0,2.5,No,Gas,Hot Air,Yes
598,248.495,2294,4,0,2.5,Yes,Gas,Hot Air,Yes
599,120,1744,4,123,1,No,Gas,Hot Air,No
600,240,2022,3,0,2.5,Yes,Gas,Hot Air,Yes
601,235,1578,3,34,2,Yes,Gas,Hot Water,No
602,500.075,3400,3,0,3,Yes,Gas,Hot Air,No
603,240,1744,3,13,2.5,Yes,Gas,Hot Air,Yes
604,270,2560,3,0,2.5,Yes,Gas,Hot Air,Yes
605,225,1398,3,51,2.5,Yes,Gas,Hot Air,No
606,280,2494,3,0,2.5,Yes,Gas,Hot Air,No
607,225,2208,4,27,2.5,Yes,Gas,Hot Air,Yes
608,248.22,2550,3,0,2.5,Yes,Gas,Hot Air,Yes
609,275,1812,2,16,2.5,Yes,Gas,Hot Air,Yes
610,137,1290,2,50,1,No,Gas,Hot Water,No
611,150,1172,2,16,2,No,Gas,Hot Air,No
612,649,4128,3,10,3.5,Yes,Gas,Hot Air,Yes
613,195,1816,3,17,2.5,Yes,Electric,Electric,Yes
614,373.2,2628,4,4,2.5,No,Gas,Hot Air,Yes
615,169.45,1254,3,0,2.5,Yes,Gas,Hot Air,Yes
616,144.2,1660,4,113,1.5,No,Gas,Hot Air,Yes
617,189.9,1850,3,43,1.5,No,Gas,Hot Air,Yes
618,166,1258,3,0,2,Yes,Gas,Hot Air,No
619,160,1219,3,0,2,Yes,Gas,Hot Air,No
620,327.355,1850,3,14,2.5,Yes,Gas,Hot Air,Yes
621,247,2103,3,9,2.5,No,Gas,Hot Air,No
622,318,1806,3,3,2.5,Yes,Gas,Hot Air,Yes
623,341,1674,2,52,1.5,No,Gas,Hot Water,Yes
624,288.65,2242,3,0,2.5,Yes,Gas,Hot Air,No
625,157,1408,3,103,1.5,No,Gas,Hot Air,No
626,449,3457,3,20,2.5,Yes,Electric,Electric,Yes
627,142,1728,3,28,1.5,No,Gas,Hot Air,No
628,389,2354,3,16,2.5,Yes,Electric,Electric,Yes
629,476,2246,3,4,2.5,Yes,Gas,Hot Air,Yes
630,249.23,1902,2,0,2.5,Yes,Gas,Hot Air,Yes
631,139.9,1178,3,30,1,No,Gas,Hot Air,No
632,301.9,2896,4,0,3.5,Yes,Gas,Hot Air,Yes
633,425,2457,3,24,3,Yes,Gas,Hot Air,Yes
634,121,936,3,32,1,No,Gas,Hot Air,No
635,150,934,2,123,1,No,Gas,Hot Water,No
636,138,1279,3,30,1,No,Gas,Hot Air,Yes
637,199.9,1888,3,6,2,No,Gas,Hot Water,No
638,145,1686,4,33,1.5,No,Gas,Hot Air,Yes
639,465,2310,2,22,3,Yes,Gas,Hot Air,Yes
640,158,1200,3,1,1.5,Yes,Gas,Hot Air,No
641,375,1944,3,50,2.5,Yes,Gas,Hot Air,Yes
642,147.783,1184,3,51,1,No,Electric,Electric,No
643,339,2000,3,3,2.5,Yes,Gas,Hot Air,Yes
644,267,1744,3,14,2.5,Yes,Gas,Hot Air,Yes
645,290,1620,3,3,2.5,Yes,Gas,Hot Air,Yes
646,271.295,2359,4,1,2.5,Yes,Gas,Hot Air,No
647,278.14,2230,3,1,2.5,Yes,Gas,Hot Air,No
648,138,1147,2,94,1.5,No,Gas,Hot Air,No
649,367.5,2205,3,2,2.5,Yes,Gas,Hot Air,Yes
650,428.5,3243,4,4,2.5,Yes,Gas,Hot Air,No
651,140,1431,3,34,1.5,No,Gas,Hot Air,No
652,140,936,3,35,1,No,Gas,Hot Air,No
653,145,1368,3,33,1.5,Yes,Gas,Hot Air,No
654,280,1800,3,16,2.5,Yes,Electric,Hot Air,Yes
655,190.4,1920,3,16,1.5,No,Gas,Hot Air,Yes
656,267,1416,3,83,2,No,Gas,Hot Water,No
657,164.9,616,2,77,1,No,Gas,Hot Air,No
658,280,1488,4,79,1.5,No,Gas,Hot Air,No
659,225,1320,3,84,1.5,No,Oil,Hot Air,Yes
660,148,1250,2,18,1.5,Yes,Gas,Hot Air,No
661,165,1286,3,32,1,Yes,Gas,Hot Air,Yes
662,340.455,2886,4,0,2.5,Yes,Gas,Hot Air,Yes
663,133,1279,3,36,1,No,Gas,Hot Air,Yes
664,115.54,1074,3,104,1,No,Gas,Hot Air,No
665,240,1304,3,52,1,No,Gas,Hot Water,Yes
666,600,3191,3,17,3.5,Yes,Gas,Hot Air,Yes
667,71.5,1056,3,44,1,No,Gas,Hot Water,No
668,189.9,1468,3,18,2.5,Yes,Gas,Hot Air,Yes
669,325,1598,3,115,1.5,No,Gas,Hot Water,No
670,280,1160,3,84,1.5,No,Gas,Hot Water,No
671,255,1028,2,104,1,No,Gas,Hot Air,No
672,300,2014,6,104,1,No,Gas,Hot Water,No
673,106,1296,3,34,1,No,Gas,Hot Air,No
674,139,932,2,56,1,No,Gas,Hot Air,No
675,165,1290,3,15,1.5,No,Gas,Hot Air,Yes
676,169,1448,2,19,1.5,No,Gas,Hot Air,No
677,159.4,1368,3,29,1,No,Gas,Hot Air,No
678,300,3046,4,25,1.5,No,Gas,Hot Water,Yes
679,161,1272,3,32,1.5,No,Gas,Hot Air,No
680,230.5,1822,4,18,2.5,Yes,Gas,Hot Air,No
681,220,1579,4,31,1.5,Yes,Gas,Hot Air,No
682,177.9,1660,4,32,1.5,No,Gas,Hot Air,Yes
683,350,2452,3,36,2.5,No,Oil,Hot Water,Yes
684,335,2004,3,94,2,Yes,Gas,Hot Air,No
685,597.185,4210,4,0,3.5,Yes,Gas,Hot Air,Yes
686,173,1640,4,32,1.5,Yes,Gas,Hot Air,No
687,518,2847,3,144,1.5,No,Gas,Hot Water,Yes
688,212,1816,3,18,2,Yes,Gas,Hot Air,Yes
689,149.9,2028,4,19,2,No,Oil,Hot Air,No
690,140.958,775,2,40,1,No,Gas,Hot Water,No
691,95,1368,2,34,1,No,Gas,Hot Air,No
692,161.6,936,3,34,1.5,No,Gas,Hot Air,No
693,351.4,1680,2,1,2.5,Yes,Gas,Hot Air,Yes
694,155,1368,3,33,1,No,Gas,Hot Air,No
695,198.5,1326,3,34,1.5,Yes,Gas,Hot Air,Yes
696,276,1579,3,62,2,Yes,Oil,Hot Air,Yes
697,167,1286,3,32,1,No,Gas,Hot Air,No
698,227,2132,3,25,2.5,Yes,Gas,Hot Air,Yes
699,405.1,2000,3,3,2.5,Yes,Gas,Hot Air,Yes
700,395,2222,3,3,2.5,Yes,Gas,Hot Air,No
701,360,2641,4,99,2,No,Gas,Hot Water,No
702,775,2472,3,5,2.5,Yes,Gas,Hot Air,Yes
703,285,1926,2,16,3,Yes,Electric,Hot Air,Yes
704,300,1534,3,4,2.5,Yes,Gas,Hot Air,No
705,214,1490,3,39,1.5,No,Gas,Hot Air,No
706,229,1126,3,46,2,No,Gas,Hot Water,Yes
707,330,1435,3,33,1.5,Yes,Gas,Hot Air,No
708,146,1136,3,44,1.5,No,Gas,Hot Air,No
709,381.5,2162,3,2,2.5,Yes,Gas,Hot Air,Yes
710,430,2328,3,5,2.5,Yes,Gas,Hot Air,Yes
711,650,2754,3,2,2.5,Yes,Gas,Hot Air,Yes
712,194.5,1504,4,40,1.5,No,Gas,Hot Air,No
713,279,2473,4,14,3.5,Yes,Gas,Hot Air,Yes
714,183,2072,4,35,2.5,No,Gas,Hot Air,Yes
715,195,1480,3,18,2.5,Yes,Gas,Hot Air,Yes
716,470,2096,3,135,2.5,No,Gas,Hot Air,Yes
717,167,1050,2,80,1,No,Gas,Hot Water,No
718,309.278,1650,2,17,2.5,Yes,Gas,Hot Air,Yes
719,217.5,1596,3,26,1.5,Yes,Gas,Hot Air,No
720,200,979,3,44,2,No,Gas,Hot Water,No
721,199.995,1393,2,18,1.5,Yes,Gas,Hot Air,No
722,179,864,2,44,1,No,Gas,Hot Air,No
723,329,2744,4,1,2.5,Yes,Gas,Hot Air,No
724,374.9,2300,3,15,3,Yes,Gas,Hot Air,Yes
725,165,1612,3,34,1,No,Gas,Hot Air,Yes
726,647,2640,4,14,2.5,Yes,Gas,Hot Air,Yes
727,315,775,1,19,1,No,Oil,Hot Air,No
728,208,2470,4,26,2.5,Yes,Gas,Hot Air,Yes
729,405,3124,4,6,3,No,Gas,Hot Air,Yes
730,535,3254,4,14,2.5,Yes,Gas,Hot Air,Yes
731,184.02,1544,3,34,2.5,No,Gas,Hot Air,No
732,95,1410,6,139,1.5,No,Gas,Hot Water,No
733,87.55,906,2,44,1,No,Gas,Hot Air,No
734,131,1512,3,66,1,No,Gas,Hot Air,Yes
735,127,1232,3,77,1,No,Gas,Hot Air,Yes
736,104.695,921,2,54,1,No,Gas,Hot Air,No
737,120,1287,3,70,1,No,Gas,Hot Air,No
738,278.5,2600,4,17,3,No,Electric,Electric,No
739,75.5,1302,3,124,2,No,Gas,Hot Air,No
740,121.9,1144,3,20,1,No,Gas,Hot Water,No
741,208,1703,3,39,2,No,Gas,Hot Water,No
742,151,1553,3,15,2,No,Electric,Electric,Yes
743,138,1040,2,15,1,No,Electric,Electric,No
744,229,2124,4,11,3,No,Gas,Hot Water,No
745,130,1344,3,13,2,No,Gas,Hot Air,No
746,89.9,884,2,66,1,No,Gas,Hot Air,No
747,145,1812,3,11,1.5,No,Oil,Hot Air,No
748,86,880,3,43,1,No,Gas,Hot Air,No
749,95,1256,3,134,2,No,Gas,Hot Air,No
750,195,1826,3,15,2.5,Yes,Gas,Hot Air,Yes
751,107.325,1134,3,126,1.5,No,Gas,Hot Air,No
752,131,1916,4,41,2.5,No,Gas,Hot Air,Yes
753,166.9,1272,3,3,1.5,No,Gas,Hot Air,No
754,127,960,3,39,1,Yes,Gas,Hot Air,No
755,119,1152,2,65,1.5,No,Gas,Hot Air,No
756,92.509,840,2,13,1,No,Gas,Hot Air,No
757,174,2106,5,34,2,No,Gas,Hot Air,No
758,180,1632,3,10,2,No,Gas,Hot Air,No
759,155,1092,3,9,2,No,Gas,Hot Air,No
760,146.5,1634,3,25,1.5,Yes,Gas,Hot Air,Yes
761,162.5,1890,3,26,2.5,Yes,Gas,Hot Air,Yes
762,210,2224,5,32,2.5,No,Gas,Hot Air,Yes
763,165,1475,3,22,2,No,Electric,Electric,Yes
764,123,1480,3,16,1.5,No,Gas,Hot Air,Yes
765,150,1368,3,36,1,No,Gas,Hot Air,Yes
766,128.9,1200,3,7,1,No,Gas,Hot Air,No
767,88.1,840,2,0,1,Yes,Gas,Hot Air,No
768,175,1176,3,54,2,No,Oil,Hot Air,No
769,120.975,1380,3,0,2,No,Gas,Hot Air,No
770,147.543,1786,3,0,2.5,No,Gas,Hot Air,No
771,118,1480,3,17,1.5,No,Gas,Hot Air,No
772,199,1574,3,13,1.5,No,Gas,Hot Water,Yes
773,79.9,950,2,154,1.5,No,Oil,Hot Air,No
774,279,3178,4,14,3.5,Yes,Gas,Hot Air,Yes
775,90,1342,3,16,1.5,No,Gas,Hot Air,No
776,91.9,1336,2,20,1.5,Yes,Electric,Electric,Yes
777,153,1542,3,10,2.5,No,Gas,Hot Air,No
778,170,2272,4,11,3.5,No,Oil,Hot Water,Yes
779,145.2,1480,2,15,2.5,No,Gas,Hot Air,Yes
780,296,2506,4,8,2.5,No,Gas,Hot Air,Yes
781,150,1852,4,1,2,No,Oil,Hot Air,No
782,86,1055,2,19,1,No,Gas,Hot Air,Yes
783,118,1392,3,21,1.5,No,Gas,Hot Air,No
784,155,1608,3,53,2,No,Oil,Hot Air,Yes
785,222.5,1564,3,15,2,No,Gas,Hot Air,Yes
786,250,2068,4,17,2.5,Yes,Gas,Hot Air,Yes
787,365,2516,4,13,2.5,Yes,Oil,Hot Air,No
788,120,1684,4,14,1.5,No,Electric,Electric,No
789,193,1481,3,18,1.5,No,Gas,Hot Water,No
790,85.568,999,3,67,1,No,Oil,Hot Water,No
791,82,896,2,17,1,No,Oil,Hot Water,No
792,225,792,2,50,1,No,Oil,Hot Water,Yes
793,240,2747,4,34,3.5,No,Oil,Hot Water,Yes
794,234.9,2277,4,1,2.5,Yes,Gas,Hot Air,No
795,112,1281,2,19,2.5,Yes,Gas,Hot Air,Yes
796,261,2462,4,14,2.5,Yes,Gas,Hot Air,Yes
797,400,2897,4,9,2.5,Yes,Gas,Hot Air,Yes
798,310,2672,4,4,3.5,Yes,Electric,Hot Air,Yes
799,182,1932,3,21,1.5,No,Gas,Hot Air,No
800,187.5,1320,3,11,2.5,No,Gas,Hot Air,No
801,405,3296,4,6,2.5,Yes,Gas,Hot Air,Yes
802,420,3279,4,6,3,Yes,Gas,Hot Air,Yes
803,359,3204,4,4,2.5,Yes,Gas,Hot Air,Yes
804,120,1217,2,16,2.5,Yes,Electric,Electric,No
805,171.5,1782,3,37,1.5,No,Gas,Hot Water,Yes
806,159.9,1180,2,16,1.5,Yes,Gas,Hot Air,Yes
807,186.5,1452,3,16,2,Yes,Electric,Hot Air,Yes
808,260,2140,4,13,2.5,Yes,Gas,Hot Air,Yes
809,115,1219,2,16,1.5,Yes,Electric,Electric,No
810,191,1518,4,39,1.5,No,Gas,Hot Water,Yes
811,355.465,3328,4,0,2.5,Yes,Gas,Hot Air,Yes
812,339.9,2344,3,10,2.5,Yes,Gas,Hot Air,No
813,90,960,2,74,1,No,Gas,Hot Air,No
814,245,1544,3,6,2.5,No,Gas,Hot Air,No
815,320.9,2873,4,7,2.5,Yes,Gas,Hot Air,Yes
816,159,1180,2,18,1.5,Yes,Gas,Hot Air,Yes
817,174.9,1368,3,38,1.5,No,Gas,Hot Air,No
818,293.5,1904,4,10,2.5,Yes,Gas,Hot Air,Yes
819,210,1320,3,11,2,No,Gas,Hot Air,No
820,182.5,1594,3,34,1.5,No,Gas,Hot Air,Yes
821,219.9,1847,3,8,2.5,Yes,Gas,Hot Air,Yes
822,370,3125,4,1,2.5,Yes,Gas,Hot Air,Yes
823,286,2004,4,7,2.5,No,Gas,Hot Air,Yes
824,169.9,1623,3,36,1.5,Yes,Gas,Hot Air,Yes
825,161,1120,3,40,1,No,Oil,Hot Water,No
826,287,2363,5,2,2.5,Yes,Gas,Hot Air,Yes
827,315,2572,4,9,2.5,No,Gas,Hot Air,Yes
828,177,1548,3,25,1.5,No,Electric,Electric,No
829,332,2734,3,11,2.5,Yes,Gas,Hot Air,No
830,249,1462,3,8,2,Yes,Gas,Hot Air,Yes
831,179,1558,2,15,2.5,No,Gas,Hot Air,No
832,150,1664,3,34,1.5,No,Oil,Hot Water,No
833,225,1877,4,16,3,No,Gas,Hot Air,Yes
834,182,1838,3,37,1,No,Gas,Hot Air,Yes
835,329.9,2368,4,9,2.5,Yes,Gas,Hot Air,Yes
836,165,2104,5,32,1.5,No,Gas,Hot Water,Yes
837,180,1180,2,16,1.5,No,Gas,Hot Air,No
838,321,2399,4,11,2.5,Yes,Gas,Hot Air,Yes
839,180,1232,2,15,1.5,No,Gas,Hot Air,Yes
840,178,1180,2,17,1.5,Yes,Gas,Hot Air,No
841,279.9,2022,4,2,2.5,No,Gas,Hot Air,Yes
842,179,1364,2,19,1.5,Yes,Gas,Hot Air,Yes
843,183,1343,2,17,2.5,Yes,Gas,Hot Air,Yes
844,500,1492,3,70,1,No,Oil,Hot Air,No
845,170,999,3,37,1,No,Gas,Hot Water,Yes
846,179,2102,3,24,2.5,No,Gas,Hot Air,Yes
847,184.9,1656,3,18,1.5,No,Gas,Hot Air,Yes
848,177.5,1561,3,18,1.5,No,Electric,Hot Air,No
849,112.5,988,2,19,2,No,Electric,Electric,No
850,180,1765,5,17,2,No,Gas,Hot Water,Yes
851,10.3,912,2,20,1.5,No,Electric,Electric,Yes
852,137.9,1592,3,17,1.5,No,Electric,Electric,No
853,144,1344,5,54,1,No,Electric,Electric,No
854,131.6,1385,2,17,1.5,No,Electric,Electric,Yes
855,123.5,1385,2,17,1.5,No,Electric,Electric,No
856,123,1679,2,17,1.5,No,Electric,Electric,No
857,109,908,2,20,1,No,Electric,Electric,No
858,173,1527,2,16,2,Yes,Gas,Hot Air,Yes
859,105,912,2,20,1.5,No,Electric,Electric,No
860,122.5,1184,2,18,1.5,No,Electric,Electric,No
861,191,1719,3,26,1.5,No,Electric,Electric,Yes
862,149,1080,2,19,1,No,Electric,Electric,Yes
863,205,2118,4,16,2,No,Electric,Electric,Yes
864,225,2527,3,16,1.5,No,Electric,Electric,No
865,210,1592,3,15,1.5,No,Gas,Hot Air,Yes
866,188.9,1294,3,18,1,No,Electric,Electric,No
867,192,1974,4,33,2.5,No,Gas,Hot Water,Yes
868,137.5,988,2,17,2,No,Electric,Electric,Yes
869,200,1508,3,20,2,No,Gas,Hot Air,Yes
870,126,908,2,17,1,No,Electric,Electric,No
871,214.5,1910,4,20,2,No,Electric,Electric,Yes
872,152,912,2,18,1.5,No,Electric,Electric,No
873,115,912,2,20,1.5,No,Electric,Electric,No
874,88,988,2,19,2,No,Electric,Electric,No
875,170,1748,2,20,2,No,Electric,Electric,No
876,137,912,2,18,1.5,No,Electric,Electric,Yes
877,145,1385,3,17,1.5,No,Electric,Electric,No
878,202,1300,3,15,1.5,No,Gas,Hot Air,No
879,130,908,2,17,1,No,Electric,Electric,No
880,265,1900,3,25,2,No,Electric,Electric,No
881,185,2191,3,16,2.5,No,Electric,Electric,Yes
882,130,1080,2,25,1,Yes,Gas,Hot Air,Yes
883,190,1300,3,15,1.5,Yes,Gas,Hot Air,Yes
884,204,2458,4,1,2.5,No,Gas,Hot Air,Yes
885,125,1040,3,22,1,No,Electric,Electric,No
886,349.9,2886,4,0,3,No,Gas,Hot Air,Yes
887,142,1840,3,8,1,No,Gas,Hot Air,No
888,132.5,1988,2,19,1,No,Electric,Electric,No
889,220,672,2,43,1,No,Oil,Hot Air,No
890,160,1512,2,13,2,No,Oil,Hot Air,No
891,10.3,912,2,20,1.5,No,Electric,Electric,Yes
892,95,912,2,19,1.5,No,Electric,Electric,No
893,122.055,1385,2,17,1.5,No,Electric,Electric,No
894,149,1508,3,18,1.5,No,Gas,Hot Air,Yes
895,115,1385,2,17,1.5,No,Electric,Electric,No
896,140,1628,3,19,2.5,No,Electric,Electric,No
897,137.9,1592,3,17,1.5,No,Electric,Electric,No
898,144,1344,5,54,1,No,Electric,Electric,No
899,131.6,1385,2,17,1.5,No,Electric,Electric,Yes
900,123.5,1385,2,17,1.5,No,Electric,Electric,No
901,123,1679,2,17,1.5,No,Electric,Electric,No
902,109,908,2,20,1,No,Electric,Electric,No
903,173,1527,2,16,2,Yes,Gas,Hot Air,Yes
904,105,912,2,20,1.5,No,Electric,Electric,No
905,122.5,1184,2,18,1.5,No,Electric,Electric,No
906,191,1719,3,26,1.5,No,Electric,Electric,Yes
907,149,1080,2,19,1,No,Electric,Electric,Yes
908,205,2118,4,16,2,No,Electric,Electric,Yes
909,225,2527,3,16,1.5,No,Electric,Electric,No
910,210,1592,3,15,1.5,No,Gas,Hot Air,Yes
911,188.9,1294,3,18,1,No,Electric,Electric,No
912,192,1974,4,33,2.5,No,Gas,Hot Water,Yes
913,137.5,988,2,17,2,No,Electric,Electric,Yes
914,200,1508,3,20,2,No,Gas,Hot Air,Yes
915,126,908,2,17,1,No,Electric,Electric,No
